Maquina,Presentacion ml,Fecha,Tiempo 0,Tiempo 1,Tiempo 2,Tiempo 3,Tiempo 4,Temperatura Zona 1,Temperatura Zona 2,Temperatura Zona 3,Temperatura Zona 4,Temperatura Zona 5,Temperatura Zona 6,Temperatura Zona 7,Produccion Aceptada,Botella Defectuosa,Produccion Total,Preforma,Turno,Numero de bolsas,Numero de lote,Empleado,Color,Supervisor,Reviso,Observaciones,Goal de piezas,Goal de bolsas,Goal Total
3,300,07/05/2021,0.809090909,0.963636364,1.963636364,1.963636364,1.963636364,360.7272727,290,300.5454545,352.7272727,0,0,0,5280,275,5555,20,1,16,Uknown,Polo,Cristal,Uknown,"Sara, Rayo",NONE,NONE,NONE,NONE
5,1500,07/05/2021,1.181818182,5.545454545,0.636363636,4.527272727,2,42.24545455,25.80909091,24.77272727,24.77272727,24.34545455,30.94545455,24.74545455,6320,135,6455,35.7,1,79,Uknown,Merary,Cristal,Guiliano,Beatriz,"3259, 45 Desperdicio, 1 precalentado , 80 Segunda, 9 Quemadas",4800,60,NONE
5,1500,06/05/2021,1.181818182,5.545454545,0.636363636,4.454545455,2,38.6,22.63636364,21.81818182,21.81818182,21.81818182,27.56363636,24.52727273,6080,645,6725,35.7,1,76,Uknown,Merary,Cristal,Guiliano,"Rayo, Sara",3515,4800,60,NONE
5,1500,05/05/2021,0.709090909,3.327272727,0.381818182,2.672727273,1.2,23.29090909,13.58181818,13.02727273,13.02727273,12.97272727,16.1,15.13636364,4960,526,5486,35.7,1,62,Uknown,Guiliano/Merary,Cristal,Guiliano,Oliver/Sara,"2943 Cierres, 24 Desperdicio, 469 Segunda, 15 Precalentada, 18 Quemada, 62 bolsas de 80 botellas c/u",NONE,NONE,NONE
3,500,27/04/2021,0.163636364,0.254545455,0.509090909,0.363636364,0.363636364,66.36363636,50,67.81818182,50.90909091,0,0,0,0,0,0,20.6,1,0,B210427-117,Polo/Oliver,Cristal,Leopoldo,Oliver,"Salsera 500ml, Maquina 3",NONE,NONE,NONE
2,500,24/04/2021,0.545454545,0.763636364,0.981818182,0.981818182,0.981818182,36.36363636,201.2727273,208.9090909,206.5727273,0,0,0,3600,175,3775,20.6,1,16,Uknown,Rayo,Cristal,Uknown,Evelina,"Seguna 153, precalentada10, quemada 5, desperdicio 7",NONE,NONE,NONE
1,500,28/04/2021,1,1.4,1.5,1.8,1.8,0,362.9090909,354,361.0909091,0,0,0,5625,537,6162,20,1,25,Uknown,"Francisco,Evelina",Cristal,Guiliano,"Polo,Beti,Rayo","405 Segunda, 17 Precalentada, 0 Calentada, 115 Desperdicio",NONE,NONE,NONE
2,500,29/04/2021,0.509090909,1.418181818,1.981818182,1.8,1.8,390.6363636,366.1818182,384.6363636,375.0909091,0,0,0,4275,432,4707,0,1,19,Uknown,Polo - Oliver,Cristal,Uknown,Oliver- Evelin,"229 Segunda, 130 Desperdicio, Precalentada 45, Calentada 28, 19 bolsas de 225",NONE,NONE,NONE
2,500,23/04/2021,1,1.4,1.8,1.8,1.8,347.8181818,295.2727273,313.3636364,312.4,0,0,0,5625,902,6527,20.6,1,25,Uknown,"Rayo, Oliver, Evelyn",Cristal,Uknown,"Rayo,Oliver,Evelin","810 Segunda,22 Calentada,32 Precalentada, 38 Desperdicio",NONE,NONE,NONE
2,500,30/04/2021,0.436363636,0.818181818,0.927272727,0.981818182,0.981818182,211.9090909,212,215.6363636,209.8727273,0,0,0,3150,367,3517,20.6,1,14,Uknown,Rayo,Cristal,Leopoldo,Oliver,"315 Segunda, 14 Precalentado, 25 Quemada, 13 Desperdicio",NONE,NONE,NONE
1,500,29/04/2021,1,1.4,1.5,1.8,1.8,0,362.8181818,290.3454545,369.0909091,0,0,0,5850,603,6453,20,1,26,Uknown,Gerardo Beta,Cristal,Guiliano,Polo,"432 Segunda, 6 Precalentada, 160 Desperdicio, 5 Calentado, 26 bolsas de 225",NONE,NONE,NONE
1,500,30/04/2021,0.636363636,0.890909091,0.954545455,1.145454545,1.145454545,0,233.0909091,225.5454545,238,0,0,0,3375,501,3876,20,1,15,Uknown,"Gerardo, Berta",Cristal,Guiliano,Polo,"Paramos a la 1 para que pintaran. 348 Segunda, 0 Calentada 7 Precalentada, 146 Desperdicio",NONE,NONE,NONE
2,500,04/05/2021,0.9,1.409090909,1.8,1.8,1.8,456.1818182,360.0909091,357.3636364,397.7272727,0,0,0,5400,580,5980,20,1,24,Uknown,Rayo,Cristal,Guiliano,Uknown,"414 Segunda, 34 Precalentada, 105 Desperdicios, 27 Quemada",NONE,NONE,NONE
2,500,03/05/2021,0.9,1.4,1.8,1.8,1.8,444.7272727,372.4545455,363.5454545,392.3818182,0,0,0,4950,824,5774,20.6,1,22,Uknown,"Rayo, Gerardo, Evelyn",Cristal,Guiliano,"Evelyn, Rayo","576 Segunda, 20 Precalentada, 177 Desperdicio, 31 Quemada",NONE,NONE,NONE
