FECHA,R3,
14/04/2021,3,
11/04/2021,35,
07/04/2021,15,
04/04/2021,36,
31/03/2021,33,
28/03/2021,41,
24/03/2021,8,
21/03/2021,20,
17/03/2021,11,
14/03/2021,25,
10/03/2021,12,
07/03/2021,16,
03/03/2021,13,
28/02/2021,28,
24/02/2021,26,
21/02/2021,17,
17/02/2021,34,
14/02/2021,13,
10/02/2021,16,
07/02/2021,23,
03/02/2021,25,
31/01/2021,23,
27/01/2021,16,
24/01/2021,19,
20/01/2021,23,
17/01/2021,42,
13/01/2021,28,
10/01/2021,40,
06/01/2021,21,
03/01/2021,24,
30/12/2020,20,
27/12/2020,12,
23/12/2020,17,
20/12/2020,35,
16/12/2020,23,
13/12/2020,28,
09/12/2020,25,
06/12/2020,36,
02/12/2020,19,
29/11/2020,23,
25/11/2020,38,
22/11/2020,30,
18/11/2020,26,
15/11/2020,13,
11/11/2020,16,
08/11/2020,18,
04/11/2020,3,
01/11/2020,32,
28/10/2020,40,
25/10/2020,8,
21/10/2020,22,
18/10/2020,12,
14/10/2020,28,
11/10/2020,29,
07/10/2020,14,
04/10/2020,34,
30/09/2020,14,
27/09/2020,20,
23/09/2020,40,
20/09/2020,30,
16/09/2020,17,
13/09/2020,28,
09/09/2020,26,
06/09/2020,19,
02/09/2020,26,
30/08/2020,25,
26/08/2020,9,
23/08/2020,27,
19/08/2020,25,
16/08/2020,21,
12/08/2020,15,
09/08/2020,37,
05/08/2020,17,
02/08/2020,22,
29/07/2020,41,
26/07/2020,21,
01/04/2020,22,
29/03/2020,14,
25/03/2020,22,
22/03/2020,8,
18/03/2020,12,
15/03/2020,10,
11/03/2020,7,
08/03/2020,33,
04/03/2020,29,
01/03/2020,18,
26/02/2020,37,
23/02/2020,38,
19/02/2020,15,
16/02/2020,41,
12/02/2020,16,
09/02/2020,14,
05/02/2020,21,
02/02/2020,24,
29/01/2020,21,
26/01/2020,29,
22/01/2020,13,
19/01/2020,19,
15/01/2020,29,
12/01/2020,17,
08/01/2020,12,
05/01/2020,13,
01/01/2020,30,
29/12/2019,22,
25/12/2019,9,
22/12/2019,19,
18/12/2019,25,
15/12/2019,25,
11/12/2019,19,
08/12/2019,29,
04/12/2019,23,
01/12/2019,2,
27/11/2019,34,
24/11/2019,21,
20/11/2019,31,
17/11/2019,29,
13/11/2019,21,
10/11/2019,19,
06/11/2019,37,
03/11/2019,18,
30/10/2019,31,
27/10/2019,22,
23/10/2019,15,
20/10/2019,15,
16/10/2019,18,
13/10/2019,35,
09/10/2019,23,
06/10/2019,35,
02/10/2019,27,
29/09/2019,13,
25/09/2019,16,
22/09/2019,21,
18/09/2019,11,
15/09/2019,39,
11/09/2019,18,
08/09/2019,28,
04/09/2019,3,
01/09/2019,37,
28/08/2019,20,
25/08/2019,27,
21/08/2019,27,
18/08/2019,15,
14/08/2019,21,
11/08/2019,22,
07/08/2019,30,
04/08/2019,12,
31/07/2019,28,
28/07/2019,20,
24/07/2019,24,
21/07/2019,24,
17/07/2019,29,
14/07/2019,32,
10/07/2019,28,
07/07/2019,31,
03/07/2019,27,
30/06/2019,27,
26/06/2019,7,
23/06/2019,26,
19/06/2019,30,
16/06/2019,31,
12/06/2019,22,
09/06/2019,6,
05/06/2019,41,
02/06/2019,18,
29/05/2019,30,
26/05/2019,18,
22/05/2019,23,
19/05/2019,31,
15/05/2019,17,
12/05/2019,15,
08/05/2019,9,
05/05/2019,22,
01/05/2019,16,
28/04/2019,20,
24/04/2019,11,
21/04/2019,21,
17/04/2019,7,
14/04/2019,9,
10/04/2019,26,
07/04/2019,30,
03/04/2019,30,
31/03/2019,30,
27/03/2019,35,
24/03/2019,12,
20/03/2019,32,
17/03/2019,20,
13/03/2019,16,
10/03/2019,13,
06/03/2019,15,
03/03/2019,14,
27/02/2019,25,
24/02/2019,16,
20/02/2019,8,
17/02/2019,21,
13/02/2019,20,
10/02/2019,32,
06/02/2019,15,
03/02/2019,12,
30/01/2019,15,
27/01/2019,6,
23/01/2019,34,
20/01/2019,15,
16/01/2019,8,
13/01/2019,23,
09/01/2019,13,
06/01/2019,15,
02/01/2019,9,
30/12/2018,2,
26/12/2018,23,
23/12/2018,12,
19/12/2018,19,
16/12/2018,10,
12/12/2018,19,
09/12/2018,33,
05/12/2018,23,
02/12/2018,25,
28/11/2018,8,
25/11/2018,30,
21/11/2018,29,
18/11/2018,31,
14/11/2018,17,
11/11/2018,21,
07/11/2018,11,
04/11/2018,27,
31/10/2018,7,
28/10/2018,30,
24/10/2018,44,
21/10/2018,27,
17/10/2018,17,
14/10/2018,29,
10/10/2018,22,
07/10/2018,22,
03/10/2018,39,
30/09/2018,29,
26/09/2018,33,
23/09/2018,27,
19/09/2018,32,
