Fecha,Maquina,Modelo,Produccion Aceptada,Botella Defectuosa,Produccion Total,Tiempo 0,Tiempo 1,Tiempo 2,Tiempo 3,Tiempo 4,Temperatura Zona 1,Temperatura Zona 2,Temperatura Zona 3,Temperatura Zona 4,Temperatura Zona 5,Temperatura Zona 6,Temperatura Zona 7
07/05/2021,3,300,5280,275,5555,0.809090909,0.963636364,1.963636364,1.963636364,1.963636364,360.7272727,290,300.5454545,352.7272727,0,0,0
07/05/2021,5,1500,6320,135,6455,1.181818182,5.545454545,0.636363636,4.527272727,2,42.24545455,25.80909091,24.77272727,24.77272727,24.34545455,30.94545455,24.74545455
06/05/2021,5,1500,6080,645,6725,1.181818182,5.545454545,0.636363636,4.454545455,2,38.6,22.63636364,21.81818182,21.81818182,21.81818182,27.56363636,24.52727273
05/05/2021,5,1500,4960,526,5486,0.709090909,3.327272727,0.381818182,2.672727273,1.2,23.29090909,13.58181818,13.02727273,13.02727273,12.97272727,16.1,15.13636364
27/04/2021,3,500,0,0,0,0.163636364,0.254545455,0.509090909,0.363636364,0.363636364,66.36363636,50,67.81818182,50.90909091,0,0,0
24/04/2021,2,500,3600,175,3775,0.545454545,0.763636364,0.981818182,0.981818182,0.981818182,36.36363636,201.2727273,208.9090909,206.5727273,0,0,0
28/04/2021,1,500,5625,537,6162,1,1.4,1.5,1.8,1.8,0,362.9090909,354,361.0909091,0,0,0
29/04/2021,2,500,4275,432,4707,0.509090909,1.418181818,1.981818182,1.8,1.8,390.6363636,366.1818182,384.6363636,375.0909091,0,0,0
23/04/2021,2,500,5625,902,6527,1,1.4,1.8,1.8,1.8,347.8181818,295.2727273,313.3636364,312.4,0,0,0
30/04/2021,2,500,3150,367,3517,0.436363636,0.818181818,0.927272727,0.981818182,0.981818182,211.9090909,212,215.6363636,209.8727273,0,0,0
29/04/2021,1,500,5850,603,6453,1,1.4,1.5,1.8,1.8,0,362.8181818,290.3454545,369.0909091,0,0,0
30/04/2021,1,500,3375,501,3876,0.636363636,0.890909091,0.954545455,1.145454545,1.145454545,0,233.0909091,225.5454545,238,0,0,0
04/05/2021,2,500,5400,580,5980,0.9,1.409090909,1.8,1.636363636,1.8,456.1818182,360.0909091,357.3636364,397.7272727,0,0,0
03/05/2021,2,500,4950,824,5774,0.9,1.4,1.8,1.8,1.8,444.7272727,372.4545455,363.5454545,392.3818182,0,0,0
06/05/2021,2,500,1785,30,1815,0.245454545,0.409090909,0.545454545,0.490909091,0.490909091,120.8181818,97.36363636,108.4545455,106.3090909,0,0,0
